timestamp,symbol,signal,price
2025-06-06 18:34:06,AVAUSDT,open_long,0.5439
2025-06-06 18:36:07,BANUSDT,open_long,0.05628
2025-06-06 18:36:10,DOGEUSDT,open_long,0.18128
2025-06-06 18:37:06,BANUSDT,open_long,0.0563
2025-06-06 18:38:06,BANUSDT,open_long,0.05631
2025-06-06 18:40:06,1000FLOKIUSDT,open_long,0.08373
2025-06-06 18:43:10,WOOUSDT,open_long,0.07544
2025-06-06 18:44:10,WOOUSDT,open_long,0.07532
2025-06-06 18:46:05,1000FLOKIUSDT,close_long,0.08389
2025-06-06 18:46:07,AVAUSDT,close_long,0.5442
2025-06-06 18:47:07,DOGEUSDT,close_long,0.18107
2025-06-06 18:49:06,BANUSDT,close_long,0.05625
2025-06-06 18:59:10,WOOUSDT,close_long,0.07464
2025-06-06 19:34:08,KASUSDT,open_long,0.08493
2025-06-06 19:45:08,KASUSDT,close_long,0.08511
2025-06-06 20:03:05,1000000CHEEMSUSDT,open_short,1.3925
2025-06-06 20:10:06,1000000CHEEMSUSDT,close_short,1.3907
2025-06-06 23:20:09,SUNUSDT,open_short,0.019041
2025-06-06 23:28:09,SUNUSDT,open_short,0.019048
2025-06-06 23:29:09,SUNUSDT,open_short,0.019048
2025-06-06 23:33:09,SUNUSDT,close_short,0.019035
2025-06-07 00:20:06,AUCTIONUSDT,open_short,10.397
2025-06-07 00:35:09,SNXUSDT,open_short,0.6295
2025-06-07 00:37:06,AUCTIONUSDT,close_short,10.397
2025-06-07 00:38:09,SNXUSDT,close_short,0.6288
2025-06-07 00:53:06,AVLUSDT,open_short,0.1673
2025-06-07 00:54:06,AWEUSDT,open_short,0.05125
2025-06-07 00:58:06,BELUSDT,open_short,0.2743
2025-06-07 00:59:06,BELUSDT,open_short,0.2744
2025-06-07 01:00:06,AWEUSDT,close_short,0.05137
2025-06-07 01:04:06,AVLUSDT,close_short,0.1668
2025-06-07 01:05:06,BELUSDT,close_short,0.2739
2025-06-07 01:27:06,CETUSUSDT,open_short,0.1215
2025-06-07 01:28:06,CETUSUSDT,open_short,0.12178
2025-06-07 01:31:08,ORDIUSDT,open_short,8.078
2025-06-07 01:32:06,ARCUSDT,open_short,0.03582
2025-06-07 01:32:10,ORDIUSDT,open_short,8.077
2025-06-07 01:33:08,ORDIUSDT,open_short,8.073
2025-06-07 01:34:06,ARCUSDT,open_short,0.03581
2025-06-07 01:34:08,CETUSUSDT,close_short,0.12179
2025-06-07 01:34:10,ORDIUSDT,open_short,8.083
2025-06-07 01:35:06,ARCUSDT,open_short,0.03586
2025-06-07 01:35:06,BIGTIMEUSDT,open_short,0.05847
2025-06-07 01:35:10,ORDIUSDT,open_short,8.09
2025-06-07 01:36:06,ARCUSDT,open_short,0.03583
2025-06-07 01:36:09,LPTUSDT,open_short,7.21
2025-06-07 01:36:09,MOODENGUSDT,open_short,0.18578
2025-06-07 01:37:08,MOODENGUSDT,open_short,0.18555
2025-06-07 01:38:06,ARCUSDT,open_short,0.03578
2025-06-07 01:38:06,AVLUSDT,open_short,0.1672
2025-06-07 01:38:09,NSUSDT,open_short,0.1814
2025-06-07 01:39:06,ARCUSDT,open_short,0.03571
2025-06-07 01:39:10,ORDIUSDT,open_short,8.078
2025-06-07 01:40:06,BIGTIMEUSDT,close_short,0.05832
2025-06-07 01:40:07,BSWUSDT,open_short,0.02562
2025-06-07 01:40:10,LOOKSUSDT,open_short,0.01293
2025-06-07 01:40:13,ORDIUSDT,open_short,8.074
2025-06-07 01:40:15,RUNEUSDT,open_short,1.573
2025-06-07 01:41:06,AVLUSDT,close_short,0.1675
2025-06-07 01:41:08,BSWUSDT,open_short,0.02563
2025-06-07 01:42:08,MOODENGUSDT,close_short,0.18559
2025-06-07 01:42:10,RUNEUSDT,close_short,1.573
2025-06-07 01:43:06,ARCUSDT,close_short,0.03582
2025-06-07 01:43:09,LOOKSUSDT,close_short,0.01293
2025-06-07 01:44:06,BSWUSDT,close_short,0.02565
2025-06-07 01:46:07,LPTUSDT,close_short,7.217
2025-06-07 01:46:09,NSUSDT,close_short,0.1812
2025-06-07 01:46:09,ORDIUSDT,close_short,8.095
2025-06-07 01:47:06,BDXNUSDT,open_short,0.04584
2025-06-07 01:49:06,BDXNUSDT,close_short,0.0459
2025-06-07 02:07:06,BERAUSDT,open_short,2.225
2025-06-07 02:08:06,BERAUSDT,open_short,2.227
2025-06-07 02:08:10,PHAUSDT,open_short,0.11847
2025-06-07 02:09:06,BERAUSDT,open_short,2.228
2025-06-07 02:10:06,BANKUSDT,open_short,0.05773
2025-06-07 02:12:06,BERAUSDT,open_short,2.226
2025-06-07 02:13:06,BERAUSDT,open_short,2.224
2025-06-07 02:18:08,PHAUSDT,close_short,0.11822
2025-06-07 02:28:06,BANKUSDT,close_short,0.05767
2025-06-07 03:06:06,BERAUSDT,close_short,2.272
2025-06-07 03:39:08,OGNUSDT,open_short,0.05435
2025-06-07 03:39:11,VELODROMEUSDT,open_short,0.04822
2025-06-07 03:41:06,AWEUSDT,open_short,0.05158
2025-06-07 03:43:06,AWEUSDT,open_short,0.05174
2025-06-07 03:44:09,SHIB1000USDT,open_short,0.01244
2025-06-07 03:50:06,AWEUSDT,close_short,0.05152
2025-06-07 03:53:09,SHIB1000USDT,close_short,0.012417
2025-06-07 03:55:05,ACXUSDT,open_short,0.1778
2025-06-07 03:56:06,ACXUSDT,open_short,0.1778
2025-06-07 04:00:08,OGNUSDT,close_short,0.05436
2025-06-07 04:00:10,VELODROMEUSDT,close_short,0.04845
2025-06-07 04:01:06,ACXUSDT,close_short,0.1778
2025-06-07 05:21:09,TRXUSDT,open_long,0.27782
2025-06-07 05:34:09,TRXUSDT,close_long,0.27772
2025-06-07 06:38:05,10000QUBICUSDT,open_short,0.013906
2025-06-07 06:43:05,10000QUBICUSDT,open_short,0.013906
2025-06-07 06:44:05,10000QUBICUSDT,open_short,0.013906
2025-06-07 07:05:08,SCRUSDT,open_long,0.2694
2025-06-07 07:13:08,SCRUSDT,close_long,0.2699
2025-06-07 07:21:05,10000QUBICUSDT,close_short,0.013935
2025-06-07 11:09:07,FLOCKUSDT,open_short,0.21548
2025-06-07 11:10:07,FLOCKUSDT,open_short,0.21523
2025-06-07 11:11:07,FLOCKUSDT,open_short,0.21523
2025-06-07 11:12:07,FLOCKUSDT,open_short,0.21524
2025-06-07 11:27:07,FLOCKUSDT,close_short,0.22056
2025-06-07 11:55:09,ZEREBROUSDT,open_long,0.03128
2025-06-07 11:56:07,FIDAUSDT,open_long,0.0649
2025-06-07 11:56:11,ZEREBROUSDT,open_long,0.03128
2025-06-07 12:00:07,FIDAUSDT,close_long,0.06492
2025-06-07 12:03:09,ZEREBROUSDT,close_long,0.03145
2025-06-07 12:42:07,FLRUSDT,open_short,0.01799
2025-06-07 12:49:07,FLRUSDT,close_short,0.01799
2025-06-07 17:39:06,DASHUSDT,open_long,21.58
2025-06-07 17:39:10,NKNUSDT,open_long,0.02827
2025-06-07 17:45:06,DASHUSDT,close_long,21.57
2025-06-07 17:47:08,NKNUSDT,close_long,0.02827
2025-06-07 18:37:07,ETHFIUSDT,open_long,1.1616
2025-06-07 18:44:07,ETHFIUSDT,close_long,1.1635
2025-06-07 19:12:08,QNTUSDT,open_short,115.34
2025-06-07 19:16:08,QNTUSDT,close_short,115.54
2025-06-07 20:16:06,DARKUSDT,open_short,0.0058
2025-06-07 20:29:06,DARKUSDT,open_short,0.00581
2025-06-07 20:31:06,DARKUSDT,close_short,0.00579
2025-06-07 21:15:08,QUICKUSDT,open_short,0.02392
2025-06-07 21:16:08,QUICKUSDT,open_short,0.02392
2025-06-07 21:22:07,EDUUSDT,open_short,0.1483
2025-06-07 21:24:07,EDUUSDT,close_short,0.148
2025-06-07 21:25:08,QUICKUSDT,close_short,0.02389
2025-06-07 21:30:08,SCUSDT,open_short,0.003262
2025-06-07 21:36:08,SCUSDT,close_short,0.003262
2025-06-07 21:56:08,SLPUSDT,open_short,0.001382
2025-06-07 21:58:08,SLPUSDT,close_short,0.001382
2025-06-07 22:10:06,COTIUSDT,open_short,0.05832
2025-06-07 22:15:06,COTIUSDT,close_short,0.05829
2025-06-08 00:00:10,WUSDT,open_short,0.07419
2025-06-08 00:01:10,WUSDT,open_short,0.0743
2025-06-08 00:02:08,PROMPTUSDT,open_short,0.1806
2025-06-08 00:04:07,MERLUSDT,open_short,0.10031
2025-06-08 00:04:11,SIRENUSDT,open_short,0.14639
2025-06-08 00:04:13,WUSDT,open_short,0.07428
2025-06-08 00:05:09,WUSDT,open_short,0.07429
2025-06-08 00:06:09,WUSDT,open_short,0.07427
2025-06-08 00:09:08,MERLUSDT,open_short,0.10028
2025-06-08 00:09:10,PROMPTUSDT,open_short,0.18066
2025-06-08 00:09:12,WUSDT,close_short,0.07414
2025-06-08 00:14:07,MERLUSDT,close_short,0.10017
2025-06-08 00:14:09,PROMPTUSDT,close_short,0.18074
2025-06-08 00:24:08,SIRENUSDT,close_short,0.14647
2025-06-08 02:38:07,IPUSDT,open_short,4.0135
2025-06-08 02:47:07,IPUSDT,close_short,4.0088
2025-06-08 04:58:08,MUBARAKUSDT,open_long,0.03984
2025-06-08 04:59:08,MUBARAKUSDT,open_long,0.03984
2025-06-08 05:00:08,MUBARAKUSDT,close_long,0.03984
2025-06-08 05:50:06,DEGENUSDT,open_long,0.004288
2025-06-08 06:02:06,DEGENUSDT,close_long,0.004274
2025-06-08 06:30:07,EDUUSDT,open_short,0.146
2025-06-08 06:33:07,EDUUSDT,close_short,0.1462
2025-06-08 07:25:08,PEOPLEUSDT,open_short,0.01996
2025-06-08 07:25:10,RAYDIUMUSDT,open_short,2.1631
2025-06-08 07:26:08,PEOPLEUSDT,open_short,0.01998
2025-06-08 07:26:10,RAYDIUMUSDT,open_short,2.1644
2025-06-08 07:27:09,XVSUSDT,open_short,6.025
2025-06-08 07:29:07,GUNUSDT,open_short,0.0361
2025-06-08 07:30:07,GUNUSDT,open_short,0.0361
2025-06-08 07:35:08,PEOPLEUSDT,close_short,0.01994
2025-06-08 07:36:07,GUNUSDT,close_short,0.03603
2025-06-08 07:36:09,RAYDIUMUSDT,close_short,2.1624
2025-06-08 07:38:09,XVSUSDT,close_short,6.016
2025-06-08 08:48:07,ETHBTCUSDT,open_short,0.023845
2025-06-08 08:49:07,ETHBTCUSDT,open_short,0.023845
2025-06-08 08:53:07,ETHBTCUSDT,close_short,0.023841
2025-06-08 09:15:06,1000000CHEEMSUSDT,open_short,1.4275
2025-06-08 09:16:09,ZECUSDT,open_short,49.82
2025-06-08 09:17:16,ZECUSDT,open_short,49.79
2025-06-08 09:17:16,ZRXUSDT,open_short,0.2381
2025-06-08 09:20:09,ZRXUSDT,close_short,0.2379
2025-06-08 09:22:06,1000000CHEEMSUSDT,close_short,1.4255
2025-06-08 09:23:10,ZECUSDT,close_short,49.7
2025-06-08 10:44:06,BEAMUSDT,open_short,0.006158
2025-06-08 11:00:06,BEAMUSDT,close_short,0.006156
2025-06-08 12:47:09,XIONUSDT,open_short,1.1995
2025-06-08 12:49:09,XIONUSDT,open_short,1.2037
2025-06-08 13:14:09,XIONUSDT,open_short,1.225
2025-06-08 13:17:09,XIONUSDT,close_short,1.2192
2025-06-08 13:30:09,XNOUSDT,open_short,1.0227
2025-06-08 13:33:09,XNOUSDT,open_short,1.022
2025-06-08 13:38:09,XNOUSDT,close_short,1.0222
2025-06-08 13:44:09,STEEMUSDT,open_short,0.136
2025-06-08 13:45:09,STEEMUSDT,close_short,0.136
2025-06-08 13:47:07,IPUSDT,open_short,4.0072
2025-06-08 13:48:06,AI16ZUSDT,open_short,0.215
2025-06-08 13:48:07,B3USDT,open_short,0.003
2025-06-08 13:48:11,IPUSDT,open_short,4.009
2025-06-08 13:49:06,BBUSDT,open_short,0.1085
2025-06-08 13:49:09,FARTCOINUSDT,open_short,1.0131
2025-06-08 13:49:10,GUNUSDT,open_short,0.03601
2025-06-08 13:49:10,IPUSDT,open_short,4.0089
2025-06-08 13:49:12,MAVUSDT,open_short,0.05317
2025-06-08 13:50:07,DUSKUSDT,open_short,0.06382
2025-06-08 13:50:07,FARTCOINUSDT,open_short,1.0129
2025-06-08 13:50:10,LTCUSDT,open_short,87.2
2025-06-08 13:50:10,MAVUSDT,open_short,0.05317
2025-06-08 13:50:13,POPCATUSDT,open_short,0.3584
2025-06-08 13:52:06,AI16ZUSDT,close_short,0.2148
2025-06-08 13:52:07,BBUSDT,close_short,0.1083
2025-06-08 13:52:07,DUSKUSDT,open_short,0.0638
2025-06-08 13:52:10,GRASSUSDT,open_short,2.1011
2025-06-08 13:52:13,VICUSDT,open_short,0.1741
2025-06-08 13:53:07,GUNUSDT,close_short,0.03596
2025-06-08 13:53:07,IPUSDT,close_short,4.0066
2025-06-08 13:54:07,JASMYUSDT,open_short,0.014164
2025-06-08 13:54:11,VIRTUALUSDT,open_short,1.7964
2025-06-08 13:55:09,VICUSDT,close_short,0.174
2025-06-08 13:56:06,AI16ZUSDT,open_short,0.2159
2025-06-08 13:59:05,AI16ZUSDT,close_short,0.2152
2025-06-08 13:59:06,B3USDT,close_short,0.003
2025-06-08 13:59:09,DUSKUSDT,open_short,0.06384
2025-06-08 13:59:11,POPCATUSDT,open_short,0.359
2025-06-08 14:00:06,CVXUSDT,open_short,2.685
2025-06-08 14:00:09,DUSKUSDT,close_short,0.06384
2025-06-08 14:00:11,POPCATUSDT,close_short,0.3587
2025-06-08 14:00:13,VIRTUALUSDT,close_short,1.7936
2025-06-08 14:00:14,ZRXUSDT,open_short,0.2382
2025-06-08 14:01:07,HEIUSDT,open_short,0.3074
2025-06-08 14:01:09,LTCUSDT,close_short,87.13
2025-06-08 14:01:09,MAVUSDT,close_short,0.0532
2025-06-08 14:02:07,FARTCOINUSDT,close_short,1.013
2025-06-08 14:02:09,GRASSUSDT,close_short,2.1046
2025-06-08 14:03:06,CVXUSDT,close_short,2.685
2025-06-08 14:04:07,JASMYUSDT,close_short,0.014127
2025-06-08 14:05:07,HEIUSDT,close_short,0.3077
2025-06-08 14:05:10,ZRXUSDT,close_short,0.2382
2025-06-08 15:33:07,GNOUSDT,open_short,119.85
2025-06-08 15:34:07,GNOUSDT,open_short,119.72
2025-06-08 15:55:08,GNOUSDT,close_short,120.18
